# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall /home/feipiao/Workplace/gitclone/uart_homework/source/sender.v /home/feipiao/Workplace/gitclone/uart_homework/source/lcd_double.v /home/feipiao/Workplace/gitclone/uart_homework/source/lcd_single.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/iverilog_test/vsrc/top.v ./csrc/main.cpp --top-module top --cc --trace --exe --build --Mdir build"
S       616 32375808  1741146754   888246633  1741146754   888246633 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/iverilog_test/vsrc/top.v"
S       349 32348532  1741146707   393334494  1741146707   393334494 "/home/feipiao/Workplace/gitclone/uart_homework/source/lcd_double.v"
S       583 32348533  1741146712   901046525  1741146712   901046525 "/home/feipiao/Workplace/gitclone/uart_homework/source/lcd_single.v"
S      1931 32348405  1741145039   465292617  1741145039   465292617 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender.v"
S      2151 32348534  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v"
S      1975 32375357  1741148761   951520065  1741148761   951520065 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v"
S  10926104  3005273  1728229009   765738185  1728229007   539038688 "/usr/share/verilator/bin/verilator_bin"
S      4942  3005327  1728229009   729070978  1728229005   885680977 "/usr/share/verilator/include/verilated_std.sv"
T      5208 32376127  1741148766   497175461  1741148766   497175461 "build/Vtop.cpp"
T      3582 32376126  1741148766   497004228  1741148766   497004228 "build/Vtop.h"
T      1817 32376139  1741148766   498856648  1741148766   498856648 "build/Vtop.mk"
T       799 32376124  1741148766   496576315  1741148766   496576315 "build/Vtop__Syms.cpp"
T      1092 32376125  1741148766   496902526  1741148766   496902526 "build/Vtop__Syms.h"
T       290 32376136  1741148766   498487100  1741148766   498487100 "build/Vtop__TraceDecls__0__Slow.cpp"
T      3623 32376137  1741148766   498698429  1741148766   498698429 "build/Vtop__Trace__0.cpp"
T     10491 32376135  1741148766   498487100  1741148766   498487100 "build/Vtop__Trace__0__Slow.cpp"
T      1410 32376129  1741148766   497350853  1741148766   497350853 "build/Vtop___024root.h"
T       965 32376133  1741148766   497856568  1741148766   497856568 "build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 32376131  1741148766   497532526  1741148766   497532526 "build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9637 32376134  1741148766   498094578  1741148766   498094578 "build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7520 32376132  1741148766   497727645  1741148766   497727645 "build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 32376130  1741148766   497439811  1741148766   497439811 "build/Vtop___024root__Slow.cpp"
T       684 32376128  1741148766   497266664  1741148766   497266664 "build/Vtop__pch.h"
T      1039 32376250  1741148766   498856648  1741148766   498856648 "build/Vtop__ver.d"
T         0        0  1741148766   498856648  1741148766   498856648 "build/Vtop__verFiles.dat"
T      1711 32376138  1741148766   498782568  1741148766   498782568 "build/Vtop_classes.mk"
