# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_single.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_double.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/serial_to_parallel.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/trans_counter.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/baudrate_generator.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/flexiable_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/parallel_to_serial.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender.v /home/feipiao/Workplace/gitclone/uart_homework/source/parser.v /home/feipiao/Workplace/gitclone/uart_homework/source/receiver.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v /home/feipiao/Workplace/gitclone/uart_homework/source/communication_uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/csrc/main.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/auto_bind.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -L/usr/lib64 -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/top"
T      3666 32658048  1741605820   779815186  1741605820   779815186 "./build/obj_dir/Vtop.cpp"
T      3890 32658047  1741605820   779680591  1741605820   779680591 "./build/obj_dir/Vtop.h"
T      2679 32658057  1741605820   782686968  1741605820   782686968 "./build/obj_dir/Vtop.mk"
T       800 32658045  1741605820   779430738  1741605820   779430738 "./build/obj_dir/Vtop__Syms.cpp"
T       912 32658046  1741605820   779522161  1741605820   779522161 "./build/obj_dir/Vtop__Syms.h"
T     10181 32658050  1741605820   780188574  1741605820   780188574 "./build/obj_dir/Vtop___024root.h"
T      2235 32658054  1741605820   781197826  1741605820   781197826 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 32658052  1741605820   780438828  1741605820   780438828 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    110211 32658055  1741605820   782470919  1741605820   782470919 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     36186 32658053  1741605820   780959415  1741605820   780959415 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1001 32658051  1741605820   780290828  1741605820   780290828 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       684 32658049  1741605820   779889006  1741605820   779889006 "./build/obj_dir/Vtop__pch.h"
T      2220 32658058  1741605820   782686968  1741605820   782686968 "./build/obj_dir/Vtop__ver.d"
T         0        0  1741605820   782686968  1741605820   782686968 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 32658056  1741605820   782621815  1741605820   782621815 "./build/obj_dir/Vtop_classes.mk"
S       429 32348525  1741085775   355912490  1741085775   355912490 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v"
S      2813 32348526  1741085775   356087781  1741085775   356087781 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v"
S      1036 32348527  1741085775   356087781  1741085775   356087781 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v"
S      2073 32348528  1741604767   867159042  1741604767   867159042 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v"
S        69 32348529  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v"
S      1196 32348530  1741604486   634339993  1741604486   634339993 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v"
S      1355 32348531  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v"
S      3242 32624616  1741605731   396788849  1741605731   396788849 "/home/feipiao/Workplace/gitclone/uart_homework/source/communication_uart.v"
S      3695 32624482  1741605190    60682190  1741605190    60682190 "/home/feipiao/Workplace/gitclone/uart_homework/source/parser.v"
S      2548 32624483  1741605231    94039341  1741605231    94039341 "/home/feipiao/Workplace/gitclone/uart_homework/source/receiver.v"
S      2234 32594328  1741605097   749403172  1741605097   749403172 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender.v"
S      4064 32624594  1741605435   806555965  1741605435   806555965 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v"
S      1175 32594329  1741367123   884841457  1741367123   884841457 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/baudrate_generator.v"
S      2870 32650238  1741605819   248537480  1741605819   248537480 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v"
S      4971 32594554  1741585034   420059077  1741585034   420059077 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/flexiable_buffer.v"
S       349 32348532  1741149388   668434167  1741146707   393334494 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_double.v"
S       583 32348533  1741149388   558432659  1741146712   901046525 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_single.v"
S      1803 32624484  1741605615    28120972  1741605615    28120972 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/parallel_to_serial.v"
S      1533 32377695  1741600364   416580204  1741600364   416580204 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/serial_to_parallel.v"
S      1105 32433072  1741258647   537610418  1741258647   537610418 "/home/feipiao/Workplace/gitclone/uart_homework/source/utils/trans_counter.v"
S  10926104  3005273  1728229009   765738185  1728229007   539038688 "/usr/share/verilator/bin/verilator_bin"
S      4942  3005327  1728229009   729070978  1728229005   885680977 "/usr/share/verilator/include/verilated_std.sv"
