# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/led.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/ps2_keyboard.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/seg.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/top.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/vga_ctrl.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/uart_tester.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v /home/feipiao/Workplace/gitclone/uart_homework/source/lcd_single.v /home/feipiao/Workplace/gitclone/uart_homework/source/lcd_double.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/csrc/main.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/build/auto_bind.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -L/usr/lib64 -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/build/top"
T      3666 32348063  1741085567   246226469  1741085567   246226469 "./build/obj_dir/Vtop.cpp"
T      3890 32348062  1741085567   246130217  1741085567   246130217 "./build/obj_dir/Vtop.h"
T      2685 32348072  1741085567   247558906  1741085567   247558906 "./build/obj_dir/Vtop.mk"
T       799 32348060  1741085567   245946019  1741085567   245946019 "./build/obj_dir/Vtop__Syms.cpp"
T       912 32348061  1741085567   246012856  1741085567   246012856 "./build/obj_dir/Vtop__Syms.h"
T      2896 32348065  1741085567   246373858  1741085567   246373858 "./build/obj_dir/Vtop___024root.h"
T      1585 32348069  1741085567   247094088  1741085567   247094088 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 32348067  1741085567   246632396  1741085567   246632396 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     17404 32348070  1741085567   247407570  1741085567   247407570 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12340 32348068  1741085567   246952891  1741085567   246952891 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       947 32348066  1741085567   246438059  1741085567   246438059 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       684 32348064  1741085567   246270182  1741085567   246270182 "./build/obj_dir/Vtop__pch.h"
T      1477 32348073  1741085567   247558906  1741085567   247558906 "./build/obj_dir/Vtop__ver.d"
T         0        0  1741085567   247558906  1741085567   247558906 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 32348071  1741085567   247495766  1741085567   247495766 "./build/obj_dir/Vtop_classes.mk"
S       429 32320481  1741084937   467263960  1741084937   467263960 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/led.v"
S      2813 32320482  1741060672   984479636  1741060672   984407831 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/ps2_keyboard.v"
S      1036 32320483  1741082353    64162699  1741082353    64162699 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/seg.v"
S      2026 32320484  1741084669   138815166  1741084669   138815166 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/top.v"
S        69 32320485  1741060672   985069542  1741060672   985008257 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/uart.v"
S       918 32345833  1741084689   585759173  1741084689   585759173 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/uart_tester.v"
S      1355 32320486  1741060672   985305354  1741060672   985208232 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/homework_uart/vsrc/vga_ctrl.v"
S       348 32320179  1741082520      876019  1741082520      876019 "/home/feipiao/Workplace/gitclone/uart_homework/source/lcd_double.v"
S       582 32320102  1741082490   967292212  1741082490   967292212 "/home/feipiao/Workplace/gitclone/uart_homework/source/lcd_single.v"
S      2151 32318433  1741084703   609282720  1741084703   609282720 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v"
S  10926104  3005273  1728229009   765738185  1728229007   539038688 "/usr/share/verilator/bin/verilator_bin"
S      4942  3005327  1728229009   729070978  1728229005   885680977 "/usr/share/verilator/include/verilated_std.sv"
