# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/baudrate_generator.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/flexiable_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_double.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_single.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/parallel_to_serial.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/serial_to_parallel.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/trans_counter.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender.v /home/feipiao/Workplace/gitclone/uart_homework/source/communication_uart.v /home/feipiao/Workplace/gitclone/uart_homework/source/parser.v /home/feipiao/Workplace/gitclone/uart_homework/source/receiver.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/csrc/main.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/auto_bind.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -L/usr/lib64 -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/top"
T      3666 32679306  1741676642   296939432  1741676642   296939432 "./build/obj_dir/Vtop.cpp"
T      3890 32679305  1741676642   296854091  1741676642   296854091 "./build/obj_dir/Vtop.h"
T      2679 32679315  1741676642   299535809  1741676642   299535809 "./build/obj_dir/Vtop.mk"
T       804 32679303  1741676642   296697044  1741676642   296697044 "./build/obj_dir/Vtop__Syms.cpp"
T       912 32679304  1741676642   296766015  1741676642   296766015 "./build/obj_dir/Vtop__Syms.h"
T      9783 32679308  1741676642   297166291  1741676642   297166291 "./build/obj_dir/Vtop___024root.h"
T      2235 32679312  1741676642   298051454  1741676642   298051454 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 32679310  1741676642   297359156  1741676642   297359156 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    110010 32679313  1741676642   299321725  1741676642   299321725 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     35521 32679311  1741676642   297838271  1741676642   297838271 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 32679309  1741676642   297258135  1741676642   297258135 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       684 32679307  1741676642   296983195  1741676642   296983195 "./build/obj_dir/Vtop__pch.h"
T      2220 32679316  1741676642   299535809  1741676642   299535809 "./build/obj_dir/Vtop__ver.d"
T         0        0  1741676642   299535809  1741676642   299535809 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 32679314  1741676642   299473441  1741676642   299473441 "./build/obj_dir/Vtop_classes.mk"
S       429 32348525  1741085775   355912490  1741085775   355912490 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v"
S      2813 32348526  1741085775   356087781  1741085775   356087781 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v"
S      1036 32348527  1741085775   356087781  1741085775   356087781 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v"
S      2058 32348528  1741675527   775885063  1741675527   775885063 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v"
S        69 32348529  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v"
S      1196 32348530  1741604486   634339993  1741604486   634339993 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v"
