# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender.v /home/feipiao/Workplace/gitclone/uart_homework/source/lcd_double.v /home/feipiao/Workplace/gitclone/uart_homework/source/lcd_single.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/csrc/main.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/auto_bind.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -L/usr/lib64 -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/top"
T      3666 32374653  1741144588   512795058  1741144588   512795058 "./build/obj_dir/Vtop.cpp"
T      3890 32374652  1741144588   512647479  1741144588   512647479 "./build/obj_dir/Vtop.h"
T      2679 32374662  1741144588   514086957  1741144588   514086957 "./build/obj_dir/Vtop.mk"
T       799 32374650  1741144588   512347983  1741144588   512347983 "./build/obj_dir/Vtop__Syms.cpp"
T       912 32374651  1741144588   512524066  1741144588   512524066 "./build/obj_dir/Vtop__Syms.h"
T      2896 32374655  1741144588   513007198  1741144588   513007198 "./build/obj_dir/Vtop___024root.h"
T      1585 32374659  1741144588   513627970  1741144588   513627970 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 32374657  1741144588   513252762  1741144588   513252762 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     17401 32374660  1741144588   513944417  1741144588   513944417 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12339 32374658  1741144588   513505859  1741144588   513505859 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       947 32374656  1741144588   513138656  1741144588   513138656 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       684 32374654  1741144588   512859870  1741144588   512859870 "./build/obj_dir/Vtop__pch.h"
T      1533 32374663  1741144588   514086957  1741144588   514086957 "./build/obj_dir/Vtop__ver.d"
T         0        0  1741144588   514086957  1741144588   514086957 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 32374661  1741144588   514024308  1741144588   514024308 "./build/obj_dir/Vtop_classes.mk"
S       429 32348525  1741085775   355912490  1741085775   355912490 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v"
S      2813 32348526  1741085775   356087781  1741085775   356087781 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v"
S      1036 32348527  1741085775   356087781  1741085775   356087781 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v"
S      2026 32348528  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v"
S        69 32348529  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v"
S       918 32348530  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v"
S      1355 32348531  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v"
S       348 32348532  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/source/lcd_double.v"
S       582 32348533  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/source/lcd_single.v"
S      1941 32348405  1741085775   327127814  1741085775   327127814 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender.v"
S      2151 32348534  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v"
S  10926104  3005273  1728229009   765738185  1728229007   539038688 "/usr/share/verilator/bin/verilator_bin"
S      4942  3005327  1728229009   729070978  1728229005   885680977 "/usr/share/verilator/include/verilated_std.sv"
