# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/vga_ctrl.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_single.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/lcd_double.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/serial_to_parallel.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/trans_counter.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/baudrate_generator.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/flexiable_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/parallel_to_serial.v /home/feipiao/Workplace/gitclone/uart_homework/source/utils/fifo_buffer.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender.v /home/feipiao/Workplace/gitclone/uart_homework/source/parser.v /home/feipiao/Workplace/gitclone/uart_homework/source/receiver.v /home/feipiao/Workplace/gitclone/uart_homework/source/sender_controller.v /home/feipiao/Workplace/gitclone/uart_homework/source/communication_uart.v /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/csrc/main.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/auto_bind.cpp /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -L/usr/lib64 -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/build/top"
T      3666 32650631  1741592085   427683963  1741592085   427683963 "./build/obj_dir/Vtop.cpp"
T      3890 32650630  1741592085   427621405  1741592085   427621405 "./build/obj_dir/Vtop.h"
T      2679 32650640  1741592085   429215045  1741592085   429215045 "./build/obj_dir/Vtop.mk"
T       800 32650628  1741592085   427454890  1741592085   427454890 "./build/obj_dir/Vtop__Syms.cpp"
T       912 32650629  1741592085   427555280  1741592085   427555280 "./build/obj_dir/Vtop__Syms.h"
T      9212 32650633  1741592085   427831922  1741592085   427831922 "./build/obj_dir/Vtop___024root.h"
T      1585 32650637  1741592085   428359388  1741592085   428359388 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 32650635  1741592085   427952410  1741592085   427952410 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     85690 32650638  1741592085   429072285  1741592085   429072285 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     22370 32650636  1741592085   428206810  1741592085   428206810 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1001 32650634  1741592085   427887818  1741592085   427887818 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       684 32650632  1741592085   427714330  1741592085   427714330 "./build/obj_dir/Vtop__pch.h"
T      2220 32650641  1741592085   429215045  1741592085   429215045 "./build/obj_dir/Vtop__ver.d"
T         0        0  1741592085   429215045  1741592085   429215045 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 32650639  1741592085   429166834  1741592085   429166834 "./build/obj_dir/Vtop_classes.mk"
S       429 32348525  1741085775   355912490  1741085775   355912490 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/led.v"
S      2813 32348526  1741085775   356087781  1741085775   356087781 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/ps2_keyboard.v"
S      1036 32348527  1741085775   356087781  1741085775   356087781 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/seg.v"
S      2054 32348528  1741583812   899001923  1741583812   899001923 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/top.v"
S        69 32348529  1741085775   356244677  1741085775   356244677 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart.v"
S      1202 32348530  1741585287   376423332  1741585287   376423332 "/home/feipiao/Workplace/gitclone/uart_homework/other_tests/nvboard_test/vsrc/uart_tester.v"
